#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1505168 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=20252, tid=14092
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Rep JGL\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Mon Feb  9 20:24:21 2026 Egypt Standard Time elapsed time: 29737.533392 seconds (0d 8h 15m 37s)

---------------  T H R E A D  ---------------

Current thread (0x0000024fbafdc670):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14092, stack(0x00000062d8000000,0x00000062d8100000) (1024K)]


Current CompileTask:
C2:29737533 115263       4       com.sun.tools.javac.code.Types::implementation (13 bytes)

Stack: [0x00000062d8000000,0x00000062d8100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x1dfd12]
V  [jvm.dll+0x2493a4]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.gradle.internal.ide.v2.ModelBuilder$DefaultSourceSetContainerBuilder: loaded 2 times (x 83B)
Class com.android.tools.idea.gradle.model.impl.IdeAndroidProjectImpl                  : loaded 2 times (x 107B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.UnmarshallingContext$State             : loaded 2 times (x 72B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.UnmarshallingContext$ExpectedTypeRootLoader: loaded 2 times (x 80B)
Class com.sun.xml.bind.v2.runtime.ElementBeanInfoImpl$1                               : loaded 2 times (x 106B)
Class com.sun.xml.bind.v2.runtime.property.ArrayERProperty$ItemsLoader                : loaded 2 times (x 78B)
Class com.sun.xml.bind.v2.model.impl.GetterSetterPropertySeed                         : loaded 2 times (x 90B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$5                     : loaded 2 times (x 136B)
Class com.android.sdklib.repository.generated.common.v2.IdDisplayType                 : loaded 2 times (x 83B)
Class com.android.sdklib.repository.generated.sysimg.v3.package-info                  : loaded 2 times (x 70B)
Class com.google.protobuf.Descriptors$1                                               : loaded 2 times (x 71B)
Class [Lcom.android.build.api.artifact.Artifact;                                      : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.scope.ArtifactPublishingUtil$publishArtifactToConfiguration$1$1$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DATA_BINDING_BASE_CLASS_LOG_ARTIFACT: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$12                  : loaded 2 times (x 127B)
Class com.android.build.gradle.internal.dependency.SubtractingArtifactCollection$SubtractingArtifactResult$removedFiles$1: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.tasks.PerModuleBundleTask                     : loaded 2 times (x 348B)
Class com.android.build.gradle.internal.tasks.CompileArtProfileTask$CreationAction$handleProvider$2: loaded 2 times (x 127B)
Class com.android.build.gradle.internal.services.R8D8ThreadPoolBuildService$RegistrationAction: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_SHADERS     : loaded 2 times (x 74B)
Class com.android.build.gradle.tasks.GenerateResValues                                : loaded 2 times (x 330B)
Class com.android.build.gradle.internal.tasks.PrepareLintJarForPublish$CreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassFilterParser$Companion: loaded 2 times (x 71B)
Class com.android.tools.build.jetifier.processor.TimestampsPolicy                     : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.tasks.featuresplit.PackagedDependenciesWriterTask$CreationAction: loaded 2 times (x 90B)
Class com.android.build.gradle.internal.core.dsl.impl.features.NativeBuildDslInfoImpl$mergeOptions$1: loaded 2 times (x 78B)
Class com.android.build.api.attributes.BuildTypeAttr$Impl                             : loaded 2 times (x 88B)
Class [Lcom.android.build.gradle.internal.dsl.ModulePropertyKey$BooleanWithDefault;   : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.profile.ProfilingMode$Companion               : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.services.VariantBuilderServices               : loaded 2 times (x 70B)
Class com.android.build.api.extension.impl.OperationsRegistrar                        : loaded 2 times (x 72B)
Class com.android.tools.lint.model.LintModelSeverity                                  : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.dsl.BundleOptionsAbi$AgpDecorated             : loaded 2 times (x 81B)
Class com.android.build.gradle.internal.dsl.ApplicationAndroidResourcesImpl$AgpDecorated: loaded 2 times (x 135B)
Class com.android.builder.core.AbstractProductFlavor$DimensionRequest                 : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.dsl.LintImpl                                  : loaded 2 times (x 208B)
Class com.android.build.api.dsl.SigningConfig                                         : loaded 2 times (x 70B)
Class com.android.io.CancellableFileIo                                                : loaded 2 times (x 71B)
Class com.android.tools.idea.gradle.project.sync.VariantDiscovery                     : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.errors.SyncIssueReporterImpl$GlobalSyncIssueService$Parameters: loaded 2 times (x 70B)
Class com.google.protobuf.Descriptors$FieldDescriptor                                 : loaded 2 times (x 88B)
Class com.android.build.gradle.internal.profile.AnalyticsConfiguratorService$RegistrationAction: loaded 2 times (x 74B)
Class com.android.build.api.variant.ComponentIdentity                                 : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.testing.ManagedDeviceRegistry                 : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.dsl.BaseAppModuleExtension                    : loaded 2 times (x 452B)
Class com.android.build.gradle.AndroidConfig                                          : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.ApplicationTaskManager                  : loaded 2 times (x 85B)
Class org.gradle.accessors.dm.LibrariesForLibs$ExtLibraryAccessors                    : loaded 2 times (x 77B)
Class com.android.tools.idea.gradle.model.impl.IdeBuildImpl                           : loaded 2 times (x 76B)
Class org.gradle.tooling.model.kotlin.dsl.KotlinDslScriptModel                        : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.project.sync.DependencyGraphCompat                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinGradlePluginVersion               : loaded 2 times (x 70B)
Class jdk.internal.jrtfs.JrtDirectoryStream$1                                         : loaded 2 times (x 83B)
Class jdk.internal.jimage.ImageLocation                                               : loaded 2 times (x 90B)
Class androidx.room.ext.Xpoet_extKt$CallableTypeSpecBuilder$1$2                       : loaded 2 times (x 78B)
Class androidx.room.processor.OnConflictProcessor                                     : loaded 2 times (x 71B)
Class org.gradle.accessors.dm.LibrariesForLibs$BundleAccessors                        : loaded 2 times (x 73B)
Class androidx.room.ext.GuavaTypeNames                                                : loaded 2 times (x 71B)
Class androidx.room.parser.expansion.ExpandableSqlParserKt$ancestors$1                : loaded 2 times (x 78B)
Class androidx.room.jarjarred.org.antlr.v4.runtime.tree.AbstractParseTreeVisitor      : loaded 2 times (x 84B)
Class [Landroidx.room.jarjarred.org.antlr.v4.runtime.dfa.DFAState;                    : loaded 2 times (x 69B)
Class androidx.room.parser.SQLiteParser$Delete_stmtContext                            : loaded 2 times (x 157B)
Class [Landroidx.room.jarjarred.org.antlr.v4.runtime.atn.LexerAction;                 : loaded 2 times (x 69B)
Class androidx.room.jarjarred.kotlinx.metadata.ClassKind                              : loaded 2 times (x 79B)
Class build_82fe51zfuy5n32yjsq0vh6epm$_run_closure1$_closure4                         : loaded 2 times (x 139B)
Class androidx.room.jarjarred.kotlinx.metadata.KmValueParameter                       : loaded 2 times (x 77B)
Class androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.ExtensionRegistryLite: loaded 2 times (x 74B)
Class androidx.room.vo.Constructor                                                    : loaded 2 times (x 72B)
Class androidx.room.ext.RoomPagingRx3TypeNames                                        : loaded 2 times (x 71B)
Class com.android.build.api.variant.DslLifecycle                                      : loaded 2 times (x 70B)
Class androidx.room.solver.types.PrimitiveBooleanToIntConverter                       : loaded 2 times (x 71B)
Class androidx.room.processor.Context$CommonTypes$SET$2                               : loaded 2 times (x 79B)
Class com.intellij.gradle.toolingExtension.impl.initScript.util.GradleJvmForkedDebuggerHelper: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dsl.ApplicationExtensionImpl                  : loaded 2 times (x 378B)
Class com.android.build.gradle.internal.errors.SyncIssueReporterImpl                  : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.component.ApplicationCreationConfig           : loaded 2 times (x 70B)
Class com.google.gson.FieldNamingStrategy                                             : loaded 2 times (x 70B)
Class com.google.gson.JsonArray                                                       : loaded 2 times (x 100B)
Class [Lcom.android.tools.r8.graph.u5;                                                : loaded 2 times (x 69B)
Class com.android.tools.r8.graph.x2                                                   : loaded 2 times (x 136B)
Class com.android.tools.r8.shaking.w                                                  : loaded 2 times (x 97B)
Class com.android.tools.r8.internal.mh2                                               : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.he0                                               : loaded 2 times (x 163B)
Class com.android.tools.r8.internal.ub0                                               : loaded 2 times (x 163B)
Class com.android.tools.r8.internal.j74                                               : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.xi0                                               : loaded 2 times (x 163B)
Class com.android.tools.r8.synthesis.z                                                : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.e42                                               : loaded 2 times (x 123B)
Class com.android.tools.r8.internal.r12                                               : loaded 2 times (x 79B)
Class com.android.tools.r8.internal.kl0                                               : loaded 2 times (x 173B)
Class com.android.tools.r8.internal.cr2                                               : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.i93                                               : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.q31                                               : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.yg1                                               : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.fy2                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.q8                                                : loaded 2 times (x 296B)
Class com.android.tools.r8.internal.fa                                                : loaded 2 times (x 289B)
Class com.android.tools.r8.internal.sv2                                               : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.yl                                                : loaded 2 times (x 130B)
Class com.android.tools.r8.graph.pb                                                   : loaded 2 times (x 117B)
Class com.android.tools.r8.shaking.j9                                                 : loaded 2 times (x 87B)
Class com.google.common.cache.CacheBuilderSpec$MaximumSizeParser                      : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.tasks.CheckDuplicatesRunnable                 : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.dependency.EnumerateClassesDelegate$extractClasses$1$1: loaded 2 times (x 80B)
Class com.android.zipflinger.Location                                                 : loaded 2 times (x 78B)
Class com.android.build.api.variant.impl.BuiltArtifactsImpl$Companion$initFileType$1  : loaded 2 times (x 78B)
Class com.android.aapt.Resources$Boolean                                              : loaded 2 times (x 194B)
Class com.android.aaptcompiler.StyledString                                           : loaded 2 times (x 74B)
Class com.android.aapt.Resources$Type                                                 : loaded 2 times (x 204B)
Class com.android.aapt.Resources$DynamicRefTableOrBuilder                             : loaded 2 times (x 70B)
Class com.android.aaptcompiler.ResourceTable$sort$2                                   : loaded 2 times (x 78B)
Class com.android.aaptcompiler.FlattenedXml                                           : loaded 2 times (x 72B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedList$WrappedListIterator: loaded 2 times (x 101B)
Class com.android.build.gradle.internal.tasks.CheckAarMetadataWorkAction$Inject       : loaded 2 times (x 108B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_HTML_REPORT   : loaded 2 times (x 74B)
Class com.google.wireless.android.sdk.stats.StartupEvent                              : loaded 2 times (x 197B)
Class com.google.wireless.android.sdk.stats.GradleFailureDetailsOrBuilder             : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.SystemHealthEventOrBuilder                : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.AdbServerStateOrBuilder                   : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.WearTileAnimationToolingEventOrBuilder    : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.UpgradeAssistantComponentEventOrBuilder   : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.lint.AndroidLintInputs                        : loaded 2 times (x 71B)
Class com.google.protobuf.AbstractMessage                                             : loaded 2 times (x 164B)
Class com.android.build.gradle.tasks.PackageAndroidArtifact$CreationAction$configure$2: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.core.dsl.impl.features.ManifestPlaceholdersDslInfoImpl: loaded 2 times (x 75B)
Class com.android.tools.analytics.HostDataKt                                          : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.tasks.PrepareLintJarForPublishKt$getPublishedCustomLintChecks$attributes$1: loaded 2 times (x 74B)
Class com.android.tools.r8.internal.ja2                                               : loaded 2 times (x 71B)
Class com.android.tools.r8.androidapi.a                                               : loaded 2 times (x 79B)
Class com.android.tools.r8.internal.u82                                               : loaded 2 times (x 79B)
Class com.android.tools.r8.internal.lo                                                : loaded 2 times (x 87B)
Class com.android.tools.r8.graph.k5                                                   : loaded 2 times (x 72B)
